User ID,Rec_1,Rec_2,Rec_3,Rec_4,Rec_5
9339,Sri Dalada Maligawa,Yala National Park,Kanneliya National Rain Forest Reserve | ÃƒÂ Ã‚Â¶Ã‚ÂšÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âº ÃƒÂ Ã‚Â¶Ã‚Â¢ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âš ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â·Ã‚ÂƒÃƒÂ Ã‚Â·Ã‚Â’ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â¶Ã‚Â»ÃƒÂ Ã‚Â¶Ã‚Âº,Jungle Beach,Minneriya National Park
9340,Negombo Lagoon,Port City Colombo,Trincomalee Harbour,Jaffna Public Library,Martin Wickramasinghe Folk Museum
9341,Dambulla Royal Cave Temple and Golden Temple,Velgam Vehera Buddhist Temple | ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚ÂœÃƒÂ Ã‚Â¶Ã‚Â¸ÃƒÂ Ã‚Â·Ã‚ÂŠ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â·Ã‚Â„ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â»,Sigiriya,Ruhunu Maha Kataragama Dewalaya,Jaya Sri Maha Bodhi
9342,Kanneliya National Rain Forest Reserve | ÃƒÂ Ã‚Â¶Ã‚ÂšÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âº ÃƒÂ Ã‚Â¶Ã‚Â¢ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âš ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â·Ã‚ÂƒÃƒÂ Ã‚Â·Ã‚Â’ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â¶Ã‚Â»ÃƒÂ Ã‚Â¶Ã‚Âº,Knuckles,Sigiriya,Sinharaja Forest Reserve,Udawalawe National Park
9343,Nuwara Eliya,Kandy,Haputale,Ambalangoda,Dambulla
9344,Sigiriya,Kanneliya National Rain Forest Reserve | ÃƒÂ Ã‚Â¶Ã‚ÂšÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âº ÃƒÂ Ã‚Â¶Ã‚Â¢ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âš ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â·Ã‚ÂƒÃƒÂ Ã‚Â·Ã‚Â’ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â¶Ã‚Â»ÃƒÂ Ã‚Â¶Ã‚Âº,Yala National Park,Udawalawe National Park,Elephant Transit Home
9345,Sigiriya,Galle Dutch Fort,Port City Colombo,Mirissa Beach,Kandy
9346,Nuwara Eliya,Port City Colombo,Trincomalee Harbour,Kandy,Yala National Park
9347,Haputale,Anuradhapura,Sinharaja Forest Reserve,Polonnaruwa,Nine Arches Bridge
9348,Hikkaduwa,Nallur Kandaswamy Devasthanam,Galle Lighthouse,Pidurangala Rock,Rekawa Beach
9349,Kalpitiya,Hikkaduwa,Negombo Lagoon,Colombo,Kandy
9350,Kanneliya National Rain Forest Reserve | ÃƒÂ Ã‚Â¶Ã‚ÂšÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âº ÃƒÂ Ã‚Â¶Ã‚Â¢ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âš ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â·Ã‚ÂƒÃƒÂ Ã‚Â·Ã‚Â’ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â¶Ã‚Â»ÃƒÂ Ã‚Â¶Ã‚Âº,Yala National Park,Udawalawe National Park,Elephant Transit Home,Pinnawala Elephant Orphanage
9351,Sri Dalada Maligawa,Galle Dutch Fort,Mihintale,Anuradhapura,Polonnaruwa
9352,Leisure World,Pearl Bay,Knuckles,Yala National Park,Pinnawala
9353,Galle Dutch Fort,Mihintale,Anuradhapura,Polonnaruwa,Jaya Sri Maha Bodhi
9354,Sigiriya,Knuckles,Haputale,Belihuloya,Meemure
9355,Diyaluma Falls,Ravan Ella Waterfall,Laxapana Falls,Bambarakiri Ella,Bopath Falls
9356,Trincomalee,Hikkaduwa,Dambulla,Kandalama,Rekawa Beach
9357,Nelung Arts Centre,Lionel Wendt Art Centre,Nelum Pokuna Theatre,National Gallery of Art,Gangaramaya Temple
9358,Kanneliya National Rain Forest Reserve | ÃƒÂ Ã‚Â¶Ã‚ÂšÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âº ÃƒÂ Ã‚Â¶Ã‚Â¢ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âš ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â·Ã‚ÂƒÃƒÂ Ã‚Â·Ã‚Â’ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â¶Ã‚Â»ÃƒÂ Ã‚Â¶Ã‚Âº,Udawalawe National Park,Elephant Transit Home,Pinnawala Elephant Orphanage,Diyaluma Falls
9359,Unawatuna Beach,Mirissa Beach,Trincomalee,Pigeon Island,Hikkaduwa Beach
9360,Mirissa Beach,Galle,Nilaveli Beach,Hikkaduwa Beach,Unawatuna Beach
9361,Hikkaduwa,Trincomalee,Negombo,Rekawa Beach,Pigeon Island
9362,Hikkaduwa,Nuwara Eliya,Haputale,Rekawa Beach,Pigeon Island
9363,Negombo,National Gallery of Art,Gangaramaya Temple,Nelung Arts Centre,Leisure World
9364,Royal Colombo Golf Club,Trincomalee Harbour,Nuwara Eliya Golf Club,Leisure World,Pearl Bay
9365,Kandy,Sigiriya,Sri Dalada Maligawa,Nallur Kandaswamy Devasthanam,Ruhunu Maha Kataragama Dewalaya
9366,Kanneliya National Rain Forest Reserve | ÃƒÂ Ã‚Â¶Ã‚ÂšÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âº ÃƒÂ Ã‚Â¶Ã‚Â¢ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âš ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â·Ã‚ÂƒÃƒÂ Ã‚Â·Ã‚Â’ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â¶Ã‚Â»ÃƒÂ Ã‚Â¶Ã‚Âº,Yala National Park,Udawalawe National Park,Elephant Transit Home,Pinnawala Elephant Orphanage
9367,Kitulgala,Kalpitiya Lagoon,Port City Colombo,Bolgoda Lake,Ahungalla
9368,Galle,Mirissa Beach,Sigiriya,Unawatuna,Velgam Vehera Buddhist Temple | ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚ÂœÃƒÂ Ã‚Â¶Ã‚Â¸ÃƒÂ Ã‚Â·Ã‚ÂŠ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â·Ã‚Â„ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â»
9369,Dambulla,Negombo Lagoon,Mirissa Beach,Galle,Kandalama
9370,Nuwara Eliya,Kandy,Pigeon Island,Kitulgala,Kalpitiya Lagoon
9371,Udawalawe National Park,Elephant Transit Home,Pinnawala Elephant Orphanage,Kanneliya National Rain Forest Reserve | ÃƒÂ Ã‚Â¶Ã‚ÂšÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âº ÃƒÂ Ã‚Â¶Ã‚Â¢ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âš ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â·Ã‚ÂƒÃƒÂ Ã‚Â·Ã‚Â’ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â¶Ã‚Â»ÃƒÂ Ã‚Â¶Ã‚Âº,Kumana National Park
9372,Horton Plains National Park,Mihintale,Dambulla Royal Cave Temple and Golden Temple,Jaya Sri Maha Bodhi,Velgam Vehera Buddhist Temple | ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚ÂœÃƒÂ Ã‚Â¶Ã‚Â¸ÃƒÂ Ã‚Â·Ã‚ÂŠ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â·Ã‚Â„ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â»
9373,Sigiriya,Haputale,Sri Lanka Planetarium,Ritigala,Sinharaja Forest Reserve
9374,Knuckles,Madunagala Hot Water Spring,Yapahuwa Rock Fortress,Surathali Ella,Maha Oya Hot Water Springs
9375,Nuwara Eliya,Yapahuwa Rock Fortress,Surathali Ella,Sigiriya,Chariot Path
9376,Sigiriya,Port City Colombo,Mirissa Beach,Velgam Vehera Buddhist Temple | ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚ÂœÃƒÂ Ã‚Â¶Ã‚Â¸ÃƒÂ Ã‚Â·Ã‚ÂŠ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â·Ã‚Â„ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â»,Dambulla Royal Cave Temple and Golden Temple
9377,Trincomalee,Negombo,Leisure World,Pearl Bay,Arugam Bay Beach
9378,Kandy,Anuradhapura,Polonnaruwa,Ambalangoda,Nallur Kandaswamy Devasthanam
9379,Trincomalee,Polonnaruwa Ancient City,Unawatuna Beach,Kumana National Park,Bundala National Park
9380,Nuwara Eliya,Seethawaka Wet Zone Botanical Gardens,Hakgala Botanical Garden,"Dry Zone Botanic Gardens, Hambantota",Peradeniya
9381,Kandy,Royal Colombo Golf Club,Nuwara Eliya Golf Club,Nallur Kandaswamy Devasthanam,Jaya Sri Maha Bodhi
9382,Sri Pada / Adam's Peak,Kandy National Museum,National Museum Galle,Colombo National Museum,Dutch Museum
9383,Horton Plains National Park,Jaffna Public Library,Martin Wickramasinghe Folk Museum,Lionel Wendt Art Centre,Yapahuwa Rock Fortress
9384,Kandy,Nelung Arts Centre,National Gallery of Art,Ambalangoda,Gangaramaya Temple
9385,Mihintale,Sri Pada / Adam's Peak,Jaya Sri Maha Bodhi,Dambulla Royal Cave Temple and Golden Temple,Sigiriya
9386,Anuradhapura,Galle Dutch Fort,Sigiriya,Nallur Kandaswamy Devasthanam,Polonnaruwa
9387,Sigiriya,Galle Dutch Fort,Mirissa Beach,Hikkaduwa,Rekawa Beach
9388,Yala National Park,Haputale,Kumana National Park,Minneriya National Park,Wilpattu National Park
9389,Horton Plains National Park,Haputale,Kitulgala,Kalpitiya Lagoon,Bolgoda Lake
9390,Galle Lighthouse,Pidurangala Rock,Polonnaruwa,Sigiriya,Mirisawetiya
9391,Sigiriya,Nuwara Eliya,Kandy,Polonnaruwa Ancient City,Lionel Wendt Art Centre
9392,Port City Colombo,Nuwara Eliya,Kandy,Mirissa Beach,Trincomalee Harbour
9393,Yala National Park,Sinharaja Forest Reserve,Nine Arches Bridge,Diyaluma Falls,Laxapana Falls
9394,Anuradhapura,Leisure World,Royal Colombo Golf Club,Nuwara Eliya Golf Club,Pearl Bay
9395,Nuwara Eliya,Colombo,Galle,Kandy,Dambulla
9396,Negombo,Trincomalee,Hikkaduwa Beach,Arugam Bay Beach,Unawatuna Beach
9397,Udawalawe National Park,Yala National Park,Elephant Transit Home,Royal Colombo Golf Club,Nuwara Eliya Golf Club
9398,Haputale,Negombo,Dambulla,Colombo City Tour,Kandy City Centre
9399,Sigiriya,Mirissa Beach,Galle,Dambulla Royal Cave Temple and Golden Temple,Unawatuna
9400,Trincomalee,Galle,Diyaluma Falls,Ravan Ella Waterfall,Laxapana Falls
9401,Sigiriya,Trincomalee,Port City Colombo,Negombo Lagoon,Dambulla Royal Cave Temple and Golden Temple
9402,Anuradhapura,Kandy,Negombo,Nallur Kandaswamy Devasthanam,Polonnaruwa
9403,Leisure World,Pearl Bay,Pinnawala,Martin Wickramasinghe Folk Museum,Ritigala
9404,Horton Plains National Park,Sinharaja Forest Reserve,Yala National Park,Kumana National Park,Minneriya National Park
9405,Colombo,Galle,Kandy,Leisure World,Pearl Bay
9406,Madunagala Hot Water Spring,Maha Oya Hot Water Springs,Sri Dalada Maligawa,Diyaluma Falls,Diyatha Uyana
9407,Sri Pada / Adam's Peak,Sri Dalada Maligawa,Ruhunu Maha Kataragama Dewalaya,Seetha Eliya,Jaya Sri Maha Bodhi
9408,Sigiriya,Anuradhapura,Udawalawe National Park,Wilpattu National Park,Minneriya National Park
9409,Trincomalee,Dambulla,Kandalama,Galle Lighthouse,Arugam Bay Beach
9410,Mihintale,Dambulla Royal Cave Temple and Golden Temple,Jaya Sri Maha Bodhi,Velgam Vehera Buddhist Temple | ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚ÂœÃƒÂ Ã‚Â¶Ã‚Â¸ÃƒÂ Ã‚Â·Ã‚ÂŠ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â·Ã‚Â„ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â»,Yapahuwa Rock Fortress
9411,Port City Colombo,Leisure World,Pearl Bay,National Gallery of Art,Peradeniya
9412,Mirissa Beach,Hikkaduwa Beach,Arugam Bay Beach,Tangalle,Ahangama
9413,Knuckles,Galle Dutch Fort,Colombo City Tour,Kandy City Centre,Meemure
9414,Nuwara Eliya,Haputale,Dambulla,Jaffna Public Library,Martin Wickramasinghe Folk Museum
9415,Kumana National Park,Sri Dalada Maligawa,Sri Pada / Adam's Peak,Jaffna Public Library,Bundala National Park
9416,Anuradhapura,Galle Lighthouse,Pidurangala Rock,Polonnaruwa,Sigiriya
9417,Sinharaja Forest Reserve,Sigiriya,Nallur Kandaswamy Devasthanam,Colombo City Tour,Kandy City Centre
9418,Sri Dalada Maligawa,Knuckles,Sri Pada / Adam's Peak,Ruhunu Maha Kataragama Dewalaya,Seetha Eliya
9419,Knuckles,Mirissa Beach,Hikkaduwa Beach,Arugam Bay Beach,Ahangama
9420,Mihintale,Dambulla Royal Cave Temple and Golden Temple,Jaya Sri Maha Bodhi,Sri Pada / Adam's Peak,Velgam Vehera Buddhist Temple | ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚ÂœÃƒÂ Ã‚Â¶Ã‚Â¸ÃƒÂ Ã‚Â·Ã‚ÂŠ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â·Ã‚Â„ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â»
9421,Pigeon Island,Nelung Arts Centre,Jaffna Public Library,National Gallery of Art,Gangaramaya Temple
9422,Udawalawe National Park,Negombo,Pigeon Island,Elephant Transit Home,Pinnawala Elephant Orphanage
9423,Knuckles,Yala National Park,Dambulla,Kandalama,Belihuloya
9424,Kanneliya National Rain Forest Reserve | ÃƒÂ Ã‚Â¶Ã‚ÂšÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âº ÃƒÂ Ã‚Â¶Ã‚Â¢ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âš ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â·Ã‚ÂƒÃƒÂ Ã‚Â·Ã‚Â’ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â¶Ã‚Â»ÃƒÂ Ã‚Â¶Ã‚Âº,Dambulla,Galle Lighthouse,Kandalama,Pidurangala Rock
9425,Horton Plains National Park,Nuwara Eliya,Kumana National Park,Bundala National Park,Minneriya National Park
9426,Sigiriya,Horton Plains National Park,Negombo,Knuckles,Yala National Park
9427,Mihintale,Anuradhapura,Galle,Polonnaruwa,Jaya Sri Maha Bodhi
9428,Sri Dalada Maligawa,Mihintale,Kitulgala,Kalpitiya Lagoon,Ahungalla
9429,Sri Dalada Maligawa,Ruhunu Maha Kataragama Dewalaya,Yapahuwa Rock Fortress,Seetha Eliya,Surathali Ella
9430,Jungle Beach,Galle Dutch Fort,Polonnaruwa Ancient City,Viharamahadevi Park,Nelung Arts Centre
9431,Galle Dutch Fort,Trincomalee,Mihintale,Negombo Lagoon,Jaya Sri Maha Bodhi
9432,Yala National Park,Wilpattu National Park,Minneriya National Park,Dambulla,Kandalama
9433,Sigiriya,Nallur Kandaswamy Devasthanam,Kandy,Velgam Vehera Buddhist Temple | ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚ÂœÃƒÂ Ã‚Â¶Ã‚Â¸ÃƒÂ Ã‚Â·Ã‚ÂŠ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â·Ã‚Â„ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â»,Yapahuwa Rock Fortress
9434,Hikkaduwa Beach,Arugam Bay Beach,Ahangama,Tangalle,Weligama Beach (surf and stay)
9435,Jungle Beach,Viharamahadevi Park,Dambulla,Kandalama,Unawatuna Beach
9436,Colombo,Trincomalee,Pigeon Island,Kandy,Ambalangoda
9437,Sigiriya,Kelaniya Raja Maha Viharaya,Peradeniya,Ritigala Strict Natural Reserve,Yapahuwa Rock Fortress
9438,Trincomalee,Negombo,Sigiriya,Unawatuna Beach,Arugam Bay Beach
9439,Nuwara Eliya,Haputale,Leisure World,Pearl Bay,Dambulla
9440,Hikkaduwa,Royal Colombo Golf Club,Nuwara Eliya Golf Club,Hikkaduwa Beach,Arugam Bay Beach
9441,Colombo City Tour,Kandy City Centre,Hakgala Botanical Garden,Seethawaka Wet Zone Botanical Gardens,"Dry Zone Botanic Gardens, Hambantota"
9442,Kanneliya National Rain Forest Reserve | ÃƒÂ Ã‚Â¶Ã‚ÂšÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âº ÃƒÂ Ã‚Â¶Ã‚Â¢ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â·Ã‚Â’ÃƒÂ Ã‚Â¶Ã‚Âš ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â·Ã‚ÂƒÃƒÂ Ã‚Â·Ã‚Â’ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂÃƒÂ Ã‚Â¶Ã‚Â±ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚Â­ÃƒÂ Ã‚Â¶Ã‚Â»ÃƒÂ Ã‚Â¶Ã‚Âº,Yala National Park,Udawalawe National Park,Elephant Transit Home,Pinnawala Elephant Orphanage
9443,Haputale,Dambulla Royal Cave Temple and Golden Temple,Sigiriya,Velgam Vehera Buddhist Temple | ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚ÂœÃƒÂ Ã‚Â¶Ã‚Â¸ÃƒÂ Ã‚Â·Ã‚ÂŠ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â·Ã‚Â„ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â»,Dambulla
9444,Jaffna Public Library,Haputale,Martin Wickramasinghe Folk Museum,Leisure World,Pearl Bay
9445,Kandy,Dambulla Royal Cave Temple and Golden Temple,Velgam Vehera Buddhist Temple | ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â½ÃƒÂ Ã‚Â·Ã‚ÂŠÃƒÂ Ã‚Â¶Ã‚ÂœÃƒÂ Ã‚Â¶Ã‚Â¸ÃƒÂ Ã‚Â·Ã‚ÂŠ ÃƒÂ Ã‚Â·Ã‚Â€ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â·Ã‚Â„ÃƒÂ Ã‚Â·Ã‚Â™ÃƒÂ Ã‚Â¶Ã‚Â»,Ambalangoda,Nallur Kandaswamy Devasthanam
